thermo
   300.000  1000.000  5000.000
cyc5h8o    cbsqb3       c   5o   1h   8     G   300.000  1900.000 1000.00      1
m25hex1ooh3oo  01/02/12 c   8h  17o   40   0G   300.00   3000.00  1000.00      1
 0.52304783E+02 0.88558765E-02-0.10760748E-05 0.78500220E-10-0.28524768E-14    2
-0.53776184E+05-0.24365656E+03 0.27331519E+01 0.10833029E+00-0.64108630E-04    3
 0.14549665E-07-0.13449078E-11-0.36280285E+05 0.26325806E+02                   4
m25hex1ooh4oo  01/02/12 c   8h  17o   40   0G   300.00   3000.00  1000.00      1
 0.52304783E+02 0.88558765E-02-0.10760748E-05 0.78500220E-10-0.28524768E-14    2
-0.53776203E+05-0.24365643E+03 0.27482204E+01 0.10822794E+00-0.63867432E-04    3
 0.14312912E-07-0.12623084E-11-0.36281930E+05 0.26261873E+02                   4
m25hex1ooh5oo  01/02/12 c   8h  17o   40   0G   300.00   3000.00  1000.00      1
 0.47743557E+02 0.14842546E-01-0.25965587E-05 0.25437211E-09-0.11298976E-13    2
-0.53536812E+05-0.21816878E+03 0.20690525E+01 0.11313027E+00-0.72984250E-04    3
 0.20278112E-07-0.22585829E-11-0.38100082E+05 0.28132874E+02                   4
m25hex3ooh1oo  01/02/12 c   8h  17o   40   0G   300.00   3000.00  1000.00      1
 0.52304783E+02 0.88558765E-02-0.10760748E-05 0.78500220E-10-0.28524768E-14    2
-0.53776051E+05-0.24365514E+03 0.26585991E+01 0.10884436E+00-0.65335596E-04    3
 0.15766794E-07-0.17732065E-11-0.36272270E+05 0.26642998E+02                   4
m25hex3ooh2oo  01/02/12 c   8h  17o   40   0G   300.00   3000.00  1000.00      1
 0.19591221E+02 0.57986267E-01-0.19991263E-04 0.32228129E-08-0.20013625E-12    2
-0.44123656E+05-0.59926804E+02-0.11477591E+00 0.12682205E+00-0.94693169E-04    3
 0.29751709E-07-0.11888966E-11-0.40369391E+05 0.36116798E+02                   4
m25hex3ooh4oo  01/02/12 c   8h  17o   40   0G   300.00   3000.00  1000.00      1
 0.26977440E+02 0.46006739E-01-0.14525390E-04 0.22003277E-08-0.13090501E-12    2
-0.45362648E+05-0.10064128E+03 0.43208459E+00 0.12279276E+00-0.87533117E-04    3
 0.25565143E-07-0.74932839E-12-0.38591914E+05 0.34811714E+02                   4
m25hex3ooh5oo  01/02/12 c   8h  17o   40   0G   300.00   3000.00  1000.00      1
 0.19500061E+02 0.58129415E-01-0.20049984E-04 0.32322121E-08-0.20065728E-12    2
-0.44086879E+05-0.59414040E+02-0.93444288E-01 0.12665334E+00-0.94232259E-04    3
 0.29233703E-07-0.98507910E-12-0.40371398E+05 0.36029251E+02                   4
m25hex3ooh6oo  01/02/12 c   8h  17o   40   0G   300.00   3000.00  1000.00      1
 0.52326763E+02 0.88161929E-02-0.10524518E-05 0.72833975E-10-0.23812724E-14    2
-0.53785156E+05-0.24308536E+03 0.28891718E+01 0.10725631E+00-0.61547507E-04    3
 0.12009587E-07-0.45080121E-12-0.36297109E+05 0.26358034E+02                   4
m25hex2ooh1*o  01/02/12 c   8h  16o   30   0G   300.00   3000.00  1000.00      1
 0.57988701E+02-0.78830225E-02 0.92637301E-05-0.24060798E-08 0.19961684E-12    2
-0.73553758E+05-0.28716467E+03 0.17060887E+01 0.91916665E-01-0.34862569E-04    3
-0.20339825E-08 0.71196071E-12-0.52657715E+05 0.23633205E+02                   4
m25hexmooh1*o  01/02/12 c   8h  16o   30   0G   300.00   3000.00  1000.00      1
 0.17642199E+02 0.54150730E-01-0.19224759E-04 0.31627743E-08-0.19912895E-12    2
-0.54489367E+05-0.49909561E+02-0.84207374E+00 0.10879301E+00-0.69355694E-04    3
 0.15423504E-07 0.14734239E-11-0.50015617E+05 0.43693398E+02                   4
m25hex3ooh1*o  01/02/12 c   8h  16o   30   0G   300.00   3000.00  1000.00      1
 0.13983019E+02 0.60718589E-01-0.22468932E-04 0.38064560E-08-0.24463138E-12    2
-0.55477406E+05-0.29908241E+02-0.10819767E+01 0.11139791E+00-0.71892704E-04    3
 0.14765602E-07 0.25512190E-11-0.52576438E+05 0.43837608E+02                   4
m25hex4ooh1*o  01/02/12 c   8h  16o   30   0G   300.00   3000.00  1000.00      1
 0.13983019E+02 0.60718589E-01-0.22468932E-04 0.38064560E-08-0.24463138E-12    2
-0.55477406E+05-0.29908234E+02-0.10819767E+01 0.11139791E+00-0.71892704E-04    3
 0.14765602E-07 0.25512190E-11-0.52576438E+05 0.43837616E+02                   4
m25hex5ooh1*o  01/02/12 c   8h  16o   30   0G   300.00   3000.00  1000.00      1
 0.53405762E+01 0.75446144E-01-0.29833518E-04 0.52945244E-08-0.35151425E-12    2
-0.53887445E+05 0.17539574E+02-0.17535050E+01 0.11627371E+00-0.81033220E-04    3
 0.20869470E-07 0.14554252E-11-0.54395703E+05 0.45672653E+02                   4
m25hex1ooh3*o  01/02/12 c   8h  16o   30   0G   300.00   3000.00  1000.00      1
 0.65233440E+01 0.72439626E-01-0.28159393E-04 0.49395918E-08-0.32536617E-12    2
-0.54052613E+05 0.11999237E+02-0.15640826E+01 0.11275411E+00-0.76535616E-04    3
 0.19364071E-07 0.13284083E-11-0.53933898E+05 0.46517227E+02                   4
m25hex2ooh3*o  01/02/12 c   8h  16o   30   0G   300.00   3000.00  1000.00      1
 0.58489277E+02-0.76097590E-02 0.88678171E-05-0.22953559E-08 0.19012052E-12    2
-0.77037328E+05-0.29268768E+03 0.18863217E+01 0.92531994E-01-0.33821489E-04    3
-0.41660360E-08 0.14712554E-11-0.56064035E+05 0.19817869E+02                   4
m25hex4ooh3*o  01/02/12 c   8h  16o   30   0G   300.00   3000.00  1000.00      1
 0.62230568E+01 0.74050471E-01-0.29134166E-04 0.51506861E-08-0.34096882E-12    2
-0.55782008E+05 0.11949417E+02-0.31165702E+01 0.11924816E+00-0.82579558E-04    3
 0.20605777E-07 0.17065300E-11-0.55499363E+05 0.52326714E+02                   4
m25hex5ooh3*o  01/02/12 c   8h  16o   30   0G   300.00   3000.00  1000.00      1
-0.63998113E+01 0.95408268E-01-0.40122581E-04 0.74353963E-08-0.50903335E-12    2
-0.53243820E+05 0.81938766E+02-0.23945310E+01 0.11968622E+00-0.86928048E-04    3
 0.23558520E-07 0.17431752E-11-0.58267477E+05 0.47458633E+02                   4
m25hex6ooh3*o  01/02/12 c   8h  16o   30   0G   300.00   3000.00  1000.00      1
 0.66397829E+01 0.72235025E-01-0.28044218E-04 0.49133351E-08-0.32326832E-12    2
-0.54098891E+05 0.11350372E+02-0.16106495E+01 0.11308623E+00-0.77356046E-04    3
 0.20204965E-07 0.10234749E-11-0.53929043E+05 0.46713150E+02                   4
hexal5m2j     01/02/12  c   7h  13o   10   0G   300.00   3000.00  1000.00      1
 0.15635800E+02 0.37984647E-01-0.12367167E-04 0.19143047E-08-0.11556912E-12    2
-0.19437254E+05-0.49495598E+02-0.22626586E+00 0.87430045E-01-0.69786394E-04    3
 0.32034851E-07-0.64117123E-11-0.15429051E+05 0.30873751E+02                   4
butal2m4j     01/02/12  c   5h   9o   10   0G   300.00   3000.00  1000.00      1
 0.65880451E+01 0.33568885E-01-0.11612467E-04 0.18762383E-08-0.11667929E-12    2
-0.67443076E+04-0.74269867E+00-0.31412790E+01 0.74603438E-01-0.70354334E-04    3
 0.37443918E-07-0.82567989E-11-0.52155352E+04 0.44980614E+02                   4
ic4h9coc2h4   01/02/12  c   7h  13o   10   0G   300.00   3000.00  1000.00      1
 0.50809932E+01 0.55045888E-01-0.20374042E-04 0.34518246E-08-0.22183888E-12    2
-0.20008549E+05 0.92833176E+01 0.14543144E+00 0.83760798E-01-0.59943850E-04    3
 0.20429527E-07-0.14394388E-11-0.20241410E+05 0.29092125E+02                   4
ic3h7coch2    01/02/12  c   5h   9o   10   0G   300.00   3000.00  1000.00      1
 0.75386090E+01 0.32912944E-01-0.11431795E-04 0.18533762E-08-0.11558697E-12    2
-0.12553383E+05-0.94144211E+01-0.33360043E+01 0.71169600E-01-0.58490030E-04    3
 0.26113574E-07-0.47129193E-11-0.10266602E+05 0.44039814E+02                   4
ic3h7copr2j   01/02/12  c   7h  13o   10   0G   300.00   3000.00  1000.00      1
-0.17389407E+01 0.65189302E-01-0.25183534E-04 0.43960964E-08-0.28846015E-12    2
-0.13939311E+05 0.49895634E+02-0.33987944E+01 0.96850559E-01-0.82169150E-04    3
 0.36770917E-07-0.57222287E-11-0.16121829E+05 0.48759884E+02                   4
cy25hex2o1    01/02/12  c   8h  16o   10   0G   300.00   3000.00  1000.00      1
 0.46716652E+02 0.55543063E-02-0.58444641E-06 0.38794839E-10-0.13866688E-14    2
-0.48175918E+05-0.22944208E+03-0.55374485E-01 0.89008927E-01-0.39848492E-04    3
 0.17358037E-08 0.88041326E-12-0.30643803E+05 0.29038919E+02                   4
cy25hexmo1    01/02/12  c   8h  16o   10   0G   300.00   3000.00  1000.00      1
 0.35575325E+02 0.21919616E-01-0.56898707E-05 0.75071743E-09-0.40756159E-13    2
-0.40606133E+05-0.16836398E+03-0.16577404E+01 0.87286025E-01-0.35349087E-04    3
 0.17140758E-08 0.51778352E-12-0.26522416E+05 0.37835358E+02                   4
cy25hex3o1    01/02/12  c   8h  16o   10   0G   300.00   3000.00  1000.00      1
-0.38845974E+02 0.15168944E+00-0.73097537E-04 0.14926451E-07-0.10966181E-11    2
-0.14272851E+05 0.24502921E+03-0.60617681E+01 0.11384868E+00-0.80039405E-04    3
 0.24455206E-07 0.77874241E-12-0.28579979E+05 0.56230549E+02                   4
cy25hex4o1    01/02/12  c   8h  16o   10   0G   300.00   3000.00  1000.00      1
 0.42347803E+01 0.73825799E-01-0.30183564E-04 0.54834337E-08-0.37011437E-12    2
-0.39113598E+05 0.72210312E+01-0.31173689E+01 0.11075871E+00-0.73343654E-04    3
 0.16275219E-07 0.23162958E-11-0.39076438E+05 0.38386139E+02                   4
cy25hex3o2    01/02/12  c   8h  16o   10   0G   300.00   3000.00  1000.00      1
 0.27467093E+02 0.33541340E-01-0.10411208E-04 0.15592641E-08-0.92103957E-13    2
-0.42261547E+05-0.12086232E+03-0.18700696E+01 0.10068783E+00-0.58415746E-04    3
 0.10100789E-07 0.15456829E-11-0.32959059E+05 0.35390778E+02                   4
cy25hex4o2    01/02/12  c   8h  16o   10   0G   300.00   3000.00  1000.00      1
-0.48913620E+02 0.17107643E+00-0.84200983E-04 0.17459227E-07-0.12974226E-11    2
-0.14821246E+05 0.29907996E+03-0.67640696E+01 0.11987779E+00-0.88236193E-04    3
 0.26441802E-07 0.19774948E-11-0.32927035E+05 0.57324493E+02                   4
cy25hex5o2    01/02/12  c   8h  16o   10   0G   300.00   3000.00  1000.00      1
-0.18101635E+02 0.11433638E+00-0.52173160E-04 0.10243858E-07-0.73113596E-12    2
-0.36246711E+05 0.12820763E+03-0.44706059E+01 0.12150892E+00-0.90276124E-04    3
 0.23925459E-07 0.25881066E-11-0.44847273E+05 0.40536407E+02                   4
cy25hex4o3    01/02/12  c   8h  16o   10   0G   300.00   3000.00  1000.00      1
 0.33895458E+02 0.23549506E-01-0.62457552E-05 0.83612733E-09-0.45793467E-13    2
-0.43173180E+05-0.15847018E+03-0.14212486E+01 0.97340710E-01-0.52895350E-04    3
 0.75472650E-08 0.14099120E-11-0.31171137E+05 0.32421600E+02                   4
butal2m3d     01/02/12  c   5h   8o   10   0G   300.00   3000.00  1000.00      1
 0.28765120E+02-0.40103286E-02 0.46303558E-05-0.11915642E-08 0.98408193E-13    2
-0.24650348E+05-0.12765497E+03 0.23376644E+01 0.42054661E-01-0.13922064E-04    3
-0.31572278E-08 0.11148194E-11-0.14783113E+05 0.18511770E+02                   4
ic3h7chco     01/02/12  c   5h   8o   10   0G   300.00   3000.00  1000.00      1
 0.13088295E+02 0.16068611E-01-0.42325255E-05 0.56381122E-09-0.30776837E-13    2
-0.12520715E+05-0.55937115E+02 0.23040426E+00 0.45464471E-01-0.25144118E-04    3
 0.41666648E-08 0.73521826E-12-0.84441357E+04 0.12549538E+02                   4
cy25hex5o21j  01/02/12  c   8h  15o   10   0G   300.00   3000.00  1000.00      1
-0.14452610E+02 0.10345557E+00-0.45292483E-04 0.86351406E-08-0.60332035E-12    2
-0.15762156E+05 0.11121445E+03-0.43683009E+01 0.12295363E+00-0.10131877E-03    3
 0.35764987E-07-0.14858366E-11-0.23526021E+05 0.41246933E+02                   4
cy25hex5o22j  01/02/12  c   8h  15o   10   0G   300.00   3000.00  1000.00      1
-0.14199230E+02 0.10275082E+00-0.44865257E-04 0.85384935E-08-0.59584445E-12    2
-0.12534245E+05 0.11118982E+03-0.55387192E+01 0.13191365E+00-0.12166234E-03    3
 0.53993837E-07-0.72595523E-11-0.20208232E+05 0.47114990E+02                   4
m25hex1d5o    01/02/12  c   8h  15o   10   0G   300.00   3000.00  1000.00      1
 0.39192760E+02 0.11444592E-01-0.18186453E-05 0.15882878E-09-0.61573171E-14    2
-0.26285543E+05-0.18312419E+03-0.18868487E+01 0.95379502E-01-0.58721613E-04    3
 0.17003453E-07-0.28024247E-11-0.11857635E+05 0.40244465E+02                   4
m25hex2d5o    01/02/12  c   8h  15o   10   0G   300.00   3000.00  1000.00      1
 0.39919857E+02 0.10932863E-01-0.17450531E-05 0.16110686E-09-0.69919381E-14    2
-0.25506029E+05-0.18653323E+03-0.14228435E+01 0.96510381E-01-0.59927886E-04    3
 0.16179600E-07-0.20760160E-11-0.11148628E+05 0.37743690E+02                   4
but2m1d4      01/02/12  c   5h   9o   00   0G   300.00   3000.00  1000.00      1
 0.14510395E+02 0.17770655E-01-0.48361994E-05 0.65782796E-09-0.36320668E-13    2
 0.13614936E+05-0.49167549E+02-0.89688313E+00 0.60992021E-01-0.54763426E-04    3
 0.30580047E-07-0.78414688E-11 0.18134416E+05 0.30981623E+02                   4
m25hex1o      01/02/12  c   8h  17o   10   0G   300.00   3000.00  1000.00      1
 0.22714277E+02 0.40912773E-01-0.12579274E-04 0.18727269E-08-0.11024582E-12    2
-0.29536082E+05-0.88345840E+02-0.21850393E+01 0.10276421E+00-0.63977976E-04    3
 0.16748732E-07-0.55535150E-12-0.22059568E+05 0.42653072E+02                   4
m25hex2o      01/02/12  c   8h  17o   10   0G   300.00   3000.00  1000.00      1
 0.41212730E+02 0.14036157E-01-0.24750736E-05 0.24454416E-09-0.10957307E-13    2
-0.40725801E+05-0.19532303E+03-0.98233187E+00 0.98253816E-01-0.55191711E-04    3
 0.11861724E-07-0.93725472E-12-0.25786389E+05 0.34649979E+02                   4
m25hex3o      01/02/12  c   8h  17o   10   0G   300.00   3000.00  1000.00      1
 0.45826576E+02 0.79569900E-02-0.89965340E-06 0.54903006E-10-0.13399505E-14    2
-0.40840156E+05-0.22110309E+03-0.63350278E+00 0.95642120E-01-0.51577550E-04    3
 0.11390366E-07-0.18860295E-11-0.23786938E+05 0.34178253E+02                   4
but3m2ooh1j   01/02/12  c   5h  11o   20   0G   300.00   3000.00  1000.00      1
 0.37050697E+02-0.54260349E-03 0.35127872E-07-0.98908061E-11 0.81180654E-15    2
-0.22966885E+05-0.17015150E+03 0.18863119E+01 0.69511965E-01-0.52947540E-04    3
 0.25933172E-07-0.78428887E-11-0.10085921E+05 0.22505476E+02                   4
hexal5m2oo    01/02/12  c   7h  13o   30   0G   300.00   3000.00  1000.00      1
 0.17989164E+02 0.42295326E-01-0.14138640E-04 0.22302602E-08-0.13643672E-12    2
-0.35412793E+05-0.55452339E+02-0.30529794E+00 0.97852647E-01-0.68083878E-04    3
 0.18597813E-07 0.15244677E-12-0.31064908E+05 0.36808548E+02                   4
ic5h11coohco  01/02/12  c   7h  13o   30   0G   300.00   3000.00  1000.00      1
 0.18159491E+02 0.40956955E-01-0.13396580E-04 0.20807518E-08-0.12593111E-12    2
-0.35557418E+05-0.52822800E+02 0.11045773E+01 0.94444737E-01-0.69251691E-04    3
 0.23563233E-07-0.22002875E-11-0.31583773E+05 0.32785912E+02                   4
pental4m      01/02/12  c   6h  12o   10   0G   300.00   3000.00  1000.00      1
 0.11830016E+02 0.37998784E-01-0.13462723E-04 0.22114059E-08-0.13907057E-12    2
-0.36879324E+05-0.30960289E+02 0.75790113E+00 0.67591138E-01-0.37613383E-04    3
 0.62697838E-08 0.14033660E-11-0.33876250E+05 0.26267744E+02                   4
butal2m4oo    01/02/12  c   5h   9o   30   0G   300.00   3000.00  1000.00      1
 0.86912174E+01 0.37813686E-01-0.13311561E-04 0.21757793E-08-0.13630916E-12    2
-0.24420961E+05-0.66562347E+01-0.15386730E+01 0.77315167E-01-0.59380749E-04    3
 0.20152791E-07-0.13420511E-11-0.22838521E+05 0.41851555E+02                   4
butal2m4ooh   01/02/12  c   5h  10o   30   0G   300.00   3000.00  1000.00      1
 0.67289152E+01 0.44326890E-01-0.16961441E-04 0.29399465E-08-0.19189682E-12    2
-0.41482246E+05 0.56101837E+01-0.36445969E+00 0.74502692E-01-0.51222007E-04    3
 0.13059188E-07 0.82125420E-12-0.40789023E+05 0.37937595E+02                   4
butal2m4o     01/02/12  c   5h   9o   20   0G   300.00   3000.00  1000.00      1
 0.62773371E+01 0.37745472E-01-0.13410985E-04 0.22074989E-08-0.13903459E-12    2
-0.23560178E+05 0.29355774E+01-0.29251945E+01 0.73192507E-01-0.55359393E-04    3
 0.19434896E-07-0.16878652E-11-0.22095443E+05 0.46676327E+02                   4
ic4h9cocooch3  01/02/12 c   7h  13o   30   0G   300.00   3000.00  1000.00      1
 0.73266244E+01 0.59534922E-01-0.22305756E-04 0.38120844E-08-0.24651011E-12    2
-0.34846156E+05 0.40325241E+01-0.11323866E+01 0.10254712E+00-0.77032288E-04    3
 0.24304953E-07-0.61652246E-12-0.34700281E+05 0.40077908E+02                   4
ic4h9cocoohch3 01/02/12 c   7h  14o   30   0G   300.00   3000.00  1000.00      1
 0.51540394E+01 0.66579193E-01-0.26365615E-04 0.46828235E-08-0.31102318E-12    2
-0.51851117E+05 0.17385216E+02 0.17085581E+00 0.98840542E-01-0.66728979E-04    3
 0.15074528E-07 0.23015828E-11-0.52664602E+05 0.35611107E+02                   4
ic4h9cococh3  01/02/12  c   7h  13o   20   0G   300.00   3000.00  1000.00      1
 0.50229321E+01 0.59299815E-01-0.22337626E-04 0.38325481E-08-0.24854359E-12    2
-0.32974887E+05 0.13001671E+02-0.26401386E+01 0.99272981E-01-0.75071912E-04    3
 0.25670829E-07-0.17101226E-11-0.32887559E+05 0.45416241E+02                   4
ic3h7coch2oo  01/02/12  c   5h   9o   30   0G   300.00   3000.00  1000.00      1
 0.47024655E+01 0.44130471E-01-0.16325410E-04 0.27659566E-08-0.17782050E-12    2
-0.26202809E+05 0.14474586E+02-0.10421631E+01 0.75780936E-01-0.58539212E-04    3
 0.20024036E-07-0.11614614E-11-0.26329938E+05 0.38106728E+02                   4
ic3h7coch2ooh 01/02/12  c   5h  10o   30   0G   300.00   3000.00  1000.00      1
 0.25241852E+01 0.51171314E-01-0.20374835E-04 0.36334127E-08-0.24205011E-12    2
-0.43202840E+05 0.27871819E+02 0.12637614E+00 0.73017083E-01-0.50519993E-04    3
 0.13090660E-07 0.93855251E-12-0.44279961E+05 0.34214542E+02                   4
ic3h7coch2o   01/02/12  c   5h   9o   20   0G   300.00   3000.00  1000.00      1
 0.24418104E+01 0.43814760E-01-0.16306431E-04 0.27739218E-08-0.17880795E-12    2
-0.25405119E+05 0.23205143E+02-0.25219588E+01 0.72316445E-01-0.56129720E-04    3
 0.20948686E-07-0.21009967E-11-0.25577018E+05 0.43325893E+02                   4
ic3h7copr2oo  01/02/12  c   7h  13o   30   0G   300.00   3000.00  1000.00      1
-0.32904794E+01 0.76816984E-01-0.30877327E-04 0.55431162E-08-0.37101509E-12    2
-0.31530824E+05 0.63650803E+02-0.30809429E+01 0.10860611E+00-0.85395761E-04    3
 0.28338787E-07-0.73845525E-12-0.35087543E+05 0.50166763E+02                   4
ic3h7copr2ooh 01/02/12  c   7h  14o   30   0G   300.00   3000.00  1000.00      1
-0.59302969E+01 0.84983684E-01-0.35790214E-04 0.66400707E-08-0.45499433E-12    2
-0.48397859E+05 0.79465172E+02-0.19078776E+01 0.10580502E+00-0.77273602E-04    3
 0.21290658E-07 0.14058517E-11-0.53037969E+05 0.46250896E+02                   4
ic3h7copr2o   01/02/12  c   7h  13o   20   0G   300.00   3000.00  1000.00      1
-0.55934720E+01 0.76604865E-01-0.30934909E-04 0.55706284E-08-0.37362366E-12    2
-0.29665031E+05 0.72602280E+02-0.44910479E+01 0.10465078E+00-0.81790131E-04    3
 0.28053753E-07-0.12448294E-11-0.33285211E+05 0.55092133E+02                   4
ic5h11co      01/02/12  c   6h  11o   10   0G   300.00   3000.00  1000.00      1
 0.13416533E+02 0.31341206E-01-0.99018444E-05 0.15020468E-08-0.89520208E-13    2
-0.19432426E+05-0.37672646E+02 0.12050805E+01 0.65517619E-01-0.43363718E-04    3
 0.14736287E-07-0.18343224E-11-0.16114824E+05 0.25260386E+02                   4
but2m3dco     01/02/12  c   5h   7o   10   0G   300.00   3000.00  1000.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.47545913E+04 0.44940666E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.47545913E+04 0.44940666E+02                   4
tic3h7chco    01/02/12  c   5h   7o   10   0G   300.00   3000.00  1000.00      1
 0.12192593E+02 0.13810339E-01-0.31160889E-05 0.36874498E-09-0.18491881E-13    2
 0.26568711E+04-0.49686970E+02 0.23340607E+01 0.34240067E-01-0.15118963E-04    3
 0.76220075E-09 0.10434742E-11 0.59907397E+04 0.35884197E+01                   4
